,City Name,Current Temp,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind,Country,Date
0,barrow,19.4,71.2906,-156.7887,19.4,86,90,12.66,US,1619926543
1,nome,26.94,64.5011,-165.4064,28.4,69,40,13.8,US,1619926394
2,ales,44.8,44.1333,4.0833,46.99,87,0,6.91,FR,1619926544
3,georgetown,87.33,5.4112,100.3354,89.6,79,20,8.05,MY,1619926545
4,hermanus,57.0,-34.4187,19.2345,57.0,74,85,1.01,ZA,1619926518
5,havelock,53.29,34.8791,-76.9013,54.0,66,1,3.44,US,1619926546
6,saint-philippe,74.19,-21.3585,55.7679,75.2,64,0,9.22,RE,1619926546
7,bredasdorp,39.2,-34.5322,20.0403,39.2,93,5,4.61,ZA,1619926452
8,praia da vitoria,61.92,38.7333,-27.0667,62.6,88,75,7.63,PT,1619926546
9,hobart,69.46,-42.8794,147.3294,71.6,40,0,6.91,AU,1619926547
10,fecamp,37.45,49.7579,0.3746,41.0,87,20,1.14,FR,1619926547
11,tautira,86.0,-17.7333,-149.15,86.0,58,20,3.44,PF,1619926547
12,mataura,57.99,-46.1927,168.8643,57.99,84,74,7.0,NZ,1619926518
13,punta arenas,39.09,-53.15,-70.9167,39.2,87,40,5.75,CL,1619926338
14,port-cartier,34.23,50.0334,-66.8654,35.01,55,75,11.5,CA,1619926548
15,souillac,73.4,-20.5167,57.5167,73.4,94,40,2.3,MU,1619926549
16,busselton,66.27,-33.65,115.3333,66.99,67,50,2.95,AU,1619926549
17,hilo,70.36,19.7297,-155.09,75.2,83,90,5.75,US,1619926550
18,new norfolk,69.33,-42.7826,147.0587,70.0,39,100,1.01,AU,1619926516
19,avarua,80.6,-21.2078,-159.775,80.6,78,90,10.36,CK,1619926552
20,east london,57.2,-33.0153,27.9116,57.2,77,0,5.75,ZA,1619926552
21,samarina,30.2,57.8878,27.8054,30.2,93,0,6.17,RU,1619926552
22,deer lake,37.2,49.1667,-57.4316,37.4,87,90,11.5,CA,1619926553
23,cape town,55.49,-33.9258,18.4232,61.0,93,0,3.44,ZA,1619926259
24,vikyrovice,41.88,49.9779,17.0123,45.0,95,100,1.99,CZ,1619926554
25,springdale,65.59,36.1867,-94.1288,66.2,68,1,8.05,US,1619926548
26,puerto ayora,73.99,-0.7393,-90.3518,73.99,93,36,1.01,EC,1619926554
27,tuatapere,57.99,-46.1333,167.6833,57.99,84,26,7.0,NZ,1619926555
28,ushuaia,37.4,-54.8,-68.3,37.4,87,20,5.75,AR,1619926555
29,enid,65.64,36.3956,-97.8784,66.2,82,90,19.57,US,1619926491
30,salalah,84.2,17.0151,54.0924,84.2,79,75,2.3,OM,1619926555
31,vila franca do campo,60.8,37.7167,-25.4333,60.8,100,75,12.66,PT,1619926556
32,anadyr,17.26,64.75,177.4833,17.6,79,75,4.47,RU,1619926556
33,ponta do sol,52.25,32.6667,-17.1,57.0,67,100,1.01,PT,1619926557
34,shimoda,64.53,34.6667,138.95,68.0,55,20,20.71,JP,1619926557
35,sontra,44.01,51.0667,9.9333,44.01,70,100,4.72,DE,1619926558
36,hambantota,86.0,6.1241,81.1185,86.0,89,40,3.44,LK,1619926558
37,vaini,78.8,-21.2,-175.2,78.8,73,75,11.5,TO,1619926558
38,alofi,80.6,-19.0595,-169.9187,80.6,89,21,9.22,NU,1619926559
39,albany,46.29,42.6001,-73.9662,48.0,48,100,1.88,US,1619926559
40,haines junction,44.6,60.7522,-137.5108,44.6,45,93,9.22,CA,1619926559
41,urumqi,57.2,43.801,87.6005,57.2,44,0,6.71,CN,1619926503
42,socorro,75.81,31.6546,-106.3033,78.8,22,20,6.91,US,1619926561
43,kapaa,76.33,22.0752,-159.319,78.8,73,75,13.8,US,1619926561
44,mount gambier,66.2,-37.8333,140.7667,66.2,63,90,16.11,AU,1619926469
45,yellowknife,29.32,62.456,-114.3525,30.2,55,1,6.91,CA,1619926562
46,thompson,23.0,55.7435,-97.8558,23.0,93,90,5.75,CA,1619926563
47,carnarvon,73.4,-24.8667,113.6333,73.4,53,100,12.66,AU,1619926515
48,bethel,48.13,41.3712,-73.414,50.0,61,1,3.89,US,1619926564
49,kununurra,93.2,-15.7667,128.7333,93.2,33,0,9.22,AU,1619926564
50,anloga,82.4,5.7947,0.8973,82.4,89,20,6.91,GH,1619926565
51,hasaki,65.5,35.7333,140.8333,68.0,42,20,18.41,JP,1619926538
52,nikolskoye,35.33,59.7035,30.7861,37.0,86,0,2.24,RU,1619926566
53,norman wells,42.8,65.282,-126.8329,42.8,45,75,8.05,CA,1619926567
54,cabot,67.68,34.9745,-92.0165,68.0,77,90,5.95,US,1619926567
55,touros,75.2,-5.1989,-35.4608,75.2,94,40,4.61,BR,1619926568
56,sitka,46.4,57.0531,-135.33,46.4,71,40,5.75,US,1619926388
57,sengiley,46.4,53.9622,48.7944,46.4,100,46,8.95,RU,1619926568
58,goderich,59.0,43.7501,-81.7165,59.0,44,95,18.41,CA,1619926569
59,jamestown,56.07,42.097,-79.2353,57.0,38,20,18.41,US,1619926570
60,oussouye,70.68,12.485,-16.5469,71.6,94,0,4.61,SN,1619926570
61,vila velha,71.69,-20.3297,-40.2925,75.0,100,75,3.44,BR,1619926572
62,big rapids,62.06,43.6981,-85.4837,64.4,48,40,4.61,US,1619926573
63,bluff,57.99,-46.6,168.3333,57.99,84,97,7.0,NZ,1619926573
64,saint-pierre,75.11,-21.3393,55.4781,75.2,64,0,9.22,RE,1619926574
65,geraldton,71.6,-28.7667,114.6,71.6,30,0,17.27,AU,1619926574
66,swellendam,39.2,-34.0226,20.4417,39.2,93,12,4.61,ZA,1619926575
67,waipawa,59.81,-41.4122,175.5153,62.6,59,2,4.61,NZ,1619926576
68,longyearbyen,15.8,78.2186,15.6401,15.8,73,20,11.5,SJ,1619926576
69,lasa,41.94,46.6166,10.7002,46.0,87,75,6.91,IT,1619926577
70,mahebourg,73.4,-20.4081,57.7,73.4,94,40,2.3,MU,1619926577
71,victoria,81.19,22.2855,114.1577,87.01,58,20,5.75,HK,1619926326
72,ancud,47.05,-41.8697,-73.8203,50.0,76,0,9.22,CL,1619926578
73,port elizabeth,48.2,-33.918,25.5701,48.2,81,0,2.3,ZA,1619926578
74,pontal do parana,55.67,-25.6533,-48.5128,57.0,85,80,13.0,BR,1619926579
75,florence,56.8,43.7667,11.25,57.2,82,75,12.66,IT,1619926579
76,brownwood,62.6,31.7093,-98.9912,62.6,100,40,8.05,US,1619926580
77,pisco,66.69,-13.7,-76.2167,68.0,77,0,3.44,PE,1619926580
78,elizabeth city,51.94,36.2946,-76.2511,55.4,71,1,5.75,US,1619926581
79,mahina,86.0,-17.5065,-149.489,86.0,58,20,3.44,PF,1619926581
80,wabana,37.81,47.6332,-52.9481,39.0,93,90,20.71,CA,1619926582
81,gat,67.28,31.61,34.7642,70.0,52,0,4.61,IL,1619926489
82,mogadishu,80.6,2.0371,45.3438,80.6,69,40,3.44,SO,1619926583
83,oda,53.6,35.1833,132.5,53.6,76,75,16.11,JP,1619926584
84,mar del plata,54.97,-38.0023,-57.5575,59.0,87,92,11.68,AR,1619926585
85,forestville,51.4,38.8451,-76.875,55.0,43,1,9.22,US,1619926586
86,ulladulla,70.74,-35.35,150.4667,73.4,49,100,4.61,AU,1619926586
87,asau,55.99,46.4333,26.4,55.99,60,100,3.44,RO,1619926586
88,los llanos de aridane,59.94,28.6585,-17.9182,66.2,68,75,6.91,ES,1619926584
89,kattivakkam,91.18,13.2167,80.3167,91.4,58,40,3.44,IN,1619926588
90,mount isa,86.0,-20.7333,139.5,86.0,26,40,8.05,AU,1619926589
91,padang,86.0,-0.9492,100.3543,86.0,74,40,5.75,ID,1619926590
92,plouzane,38.01,48.3833,-4.6167,42.8,86,0,4.61,FR,1619926590
93,neiafu,82.4,-18.65,-173.9833,82.4,74,40,11.5,TO,1619926591
94,roma,45.07,43.2128,-75.4557,46.4,66,90,3.44,US,1619926591
95,talcahuano,55.4,-36.7167,-73.1167,55.4,100,90,9.22,CL,1619926515
96,saint-joseph,75.09,-21.3667,55.6167,75.2,64,0,9.22,RE,1619926593
97,fortuna,51.78,40.5982,-124.1573,53.01,87,90,10.36,US,1619926594
98,thomasville,50.07,35.8826,-80.082,51.8,71,1,4.88,US,1619926594
99,san patricio,70.68,28.017,-97.5169,73.4,94,1,5.75,US,1619926595
100,ilulissat,41.0,69.2167,-51.1,41.0,52,40,16.11,GL,1619926595
101,fukue,60.8,32.6881,128.8419,60.8,51,40,20.71,JP,1619926596
102,redlands,64.02,34.0556,-117.1825,68.0,49,40,13.8,US,1619926557
103,moose factory,19.4,51.2585,-80.6094,19.4,86,75,3.44,CA,1619926596
104,valleyview,41.0,55.0667,-117.2859,41.0,93,96,6.91,CA,1619926596
105,alice springs,84.2,-23.7,133.8833,84.2,20,16,8.05,AU,1619926547
106,san andres,80.6,12.5847,-81.7006,80.6,78,40,5.75,CO,1619926385
107,petropavlovsk-kamchatskiy,35.6,53.0452,158.6483,35.6,93,75,6.71,RU,1619926597
108,bemidji,60.46,47.4736,-94.8803,62.6,36,1,5.75,US,1619926599
109,kahului,72.34,20.8947,-156.47,78.8,69,40,21.85,US,1619926599
110,carros,48.0,43.7894,7.184,51.01,81,0,9.22,FR,1619926600
111,bajos de haina,77.0,18.4154,-70.0332,77.0,83,20,4.61,DO,1619926601
112,kaitangata,64.0,-46.2817,169.8464,64.0,50,40,7.94,NZ,1619926586
113,laguna,64.42,38.421,-121.4238,66.2,55,1,9.22,US,1619926602
114,vinhedo,62.8,-23.0297,-46.9753,63.0,82,0,8.05,BR,1619926603
115,maple creek,51.6,49.9168,-109.4848,53.6,47,94,17.27,CA,1619926604
116,seoul,61.99,37.5683,126.9778,64.4,51,0,8.05,KR,1619926364
117,avera,61.12,33.194,-82.5271,66.2,68,1,6.91,US,1619926524
118,kodiak,42.8,57.79,-152.4072,42.8,70,90,10.36,US,1619926605
119,husavik,32.0,66.0449,-17.3389,32.0,64,90,11.5,IS,1619926605
120,coihaique,42.8,-45.5752,-72.0662,42.8,93,90,4.61,CL,1619926606
121,port hedland,86.0,-20.3167,118.5667,86.0,70,5,8.05,AU,1619926607
122,iqaluit,37.2,63.7506,-68.5145,37.4,75,90,24.16,CA,1619926567
123,muros,37.09,42.7762,-9.0603,39.0,93,5,5.64,ES,1619926610
124,emerald,79.9,-23.5333,148.1667,80.6,44,75,10.36,AU,1619926610
125,nouakchott,69.8,18.0858,-15.9785,69.8,64,4,16.11,MR,1619926611
126,hammerfest,30.2,70.6634,23.6821,30.2,74,90,3.44,NO,1619926612
127,narsaq,42.8,60.9167,-46.05,42.8,26,13,43.73,GL,1619926614
128,yuci,64.4,37.6803,112.7319,64.4,27,0,4.47,CN,1619926614
129,kihei,71.94,20.785,-156.4656,78.8,69,40,21.85,US,1619926615
130,nantucket,47.17,41.2835,-70.0995,48.2,81,1,10.36,US,1619926397
131,serebryansk,44.6,49.6925,83.2892,44.6,57,18,6.71,KZ,1619926616
132,kaduy,32.0,59.2,37.15,32.0,86,40,2.24,RU,1619926616
133,cabo san lucas,72.77,22.8909,-109.9124,73.4,64,20,7.94,MX,1619926386
134,carlsbad,58.33,33.1581,-117.3506,60.01,77,90,11.5,US,1619926616
135,raudeberg,39.99,61.9875,5.1352,39.99,78,17,14.18,NO,1619926617
136,mitchell,69.8,43.7094,-98.0298,69.8,37,1,8.05,US,1619926617
137,telfs,43.72,47.3,11.0667,46.99,81,90,4.61,AT,1619926618
138,picton,73.53,-34.1833,150.6,73.99,58,100,1.01,AU,1619926618
139,harindanga,87.8,22.0383,88.3214,87.8,70,40,5.75,IN,1619926619
140,necochea,53.01,-38.5473,-58.7368,53.01,88,100,3.0,AR,1619926620
141,ahuimanu,76.39,21.4447,-157.8378,80.6,73,90,16.11,US,1619926621
142,nuuk,33.39,64.1835,-51.7216,33.8,86,20,11.5,GL,1619926622
143,yulara,84.2,-25.2406,130.9889,84.2,17,48,9.22,AU,1619926622
144,ascension,70.9,30.2169,-90.9001,73.4,78,1,4.61,US,1619926623
145,burns lake,48.2,54.2331,-125.7533,48.2,49,40,3.44,CA,1619926624
146,epernay,40.98,49.05,3.95,42.8,81,0,4.61,FR,1619926625
147,santa cruz de tenerife,61.14,28.4682,-16.2546,66.0,82,0,4.61,ES,1619926349
148,gravelbourg,51.8,49.8834,-106.5512,51.8,43,68,10.36,CA,1619926625
149,komsomolskiy,66.2,40.4272,71.7189,66.2,55,21,5.88,UZ,1619926626
150,port hardy,48.2,50.6996,-127.4199,48.2,71,20,9.22,CA,1619926627
151,the valley,77.92,18.217,-63.0578,78.8,78,20,8.05,AI,1619926562
152,glens falls,47.34,43.3095,-73.644,48.2,49,90,3.44,US,1619926214
153,triel-sur-seine,38.39,48.9782,2.0074,42.01,93,50,6.91,FR,1619926629
154,havoysund,30.2,70.9963,24.6622,30.2,74,90,3.44,NO,1619926630
155,nurota,66.2,40.5614,65.6886,66.2,63,43,9.22,UZ,1619926630
156,andenes,32.0,69.3143,16.1194,32.0,74,20,8.05,NO,1619926631
157,salta,53.64,-24.7859,-65.4117,55.0,93,0,2.64,AR,1619926632
158,macau,82.94,22.2006,113.5461,86.0,83,20,9.22,MO,1619926446
159,tasiilaq,23.0,65.6145,-37.6368,23.0,80,10,3.44,GL,1619926634
160,banjarmasin,89.6,-3.3244,114.591,89.6,55,20,2.3,ID,1619926634
161,morant bay,75.96,17.8815,-76.4093,80.6,74,20,5.75,JM,1619926635
162,isangel,78.8,-19.55,169.2667,78.8,78,90,18.7,VU,1619926635
163,bambous virieux,75.09,-20.3428,57.7575,77.0,94,40,2.3,MU,1619926635
164,san cristobal,75.2,7.7669,-72.225,75.2,100,75,2.3,VE,1619926636
165,north bend,52.88,43.4065,-124.2243,53.6,82,20,10.36,US,1619926637
166,klaksvik,35.6,62.2266,-6.589,35.6,80,20,4.61,FO,1619926637
167,porirua,58.03,-41.1333,174.85,59.0,80,4,4.0,NZ,1619926633
168,srem,45.66,52.0887,17.0151,46.0,79,100,27.0,PL,1619926639
169,gobo,60.8,33.8833,135.15,60.8,44,75,8.05,JP,1619926640
170,campbell river,52.47,50.0163,-125.2446,53.6,54,75,8.05,CA,1619926640
171,upington,53.6,-28.4478,21.2561,53.6,71,0,4.61,ZA,1619926642
172,clyde river,12.2,70.4692,-68.5914,12.2,92,75,3.44,CA,1619926581
173,tacna,60.8,-18.0056,-70.2483,60.8,67,0,6.91,PE,1619926643
174,hacienda heights,60.42,33.9931,-117.9687,62.6,82,75,6.91,US,1619926643
175,kamenka,48.0,51.3223,42.7678,48.0,84,100,4.63,RU,1619926644
176,chapais,33.8,49.7834,-74.8492,33.8,93,90,13.8,CA,1619926364
177,hervey bay,75.52,-25.2986,152.8535,77.0,61,40,16.11,AU,1619926648
178,torbay,37.8,47.6666,-52.7314,39.0,93,90,20.71,CA,1619926649
179,najran,73.4,17.4924,44.1277,73.4,21,75,4.61,SA,1619926649
180,monster,42.8,52.0258,4.175,44.01,79,54,8.01,NL,1619926651
181,abha,63.45,18.2164,42.5053,64.4,45,0,2.15,SA,1619926651
182,saint george,76.98,37.1041,-113.5841,80.6,9,1,9.22,US,1619926652
183,port hueneme,57.25,34.1478,-119.1951,59.0,88,1,4.61,US,1619926652
184,pangai,80.6,-19.8,-174.35,80.6,69,75,17.27,TO,1619926653
185,marrakesh,55.4,31.6315,-8.0083,55.4,62,20,4.61,MA,1619926654
186,sinnai,55.96,39.3042,9.2036,57.99,87,0,4.61,IT,1619926656
187,uvalde,66.0,29.3669,-99.767,66.99,88,90,8.05,US,1619926656
188,kamaishi,50.0,39.2667,141.8833,50.0,93,75,9.22,JP,1619926629
189,saeby,38.05,57.3319,10.5225,39.2,87,90,3.44,DK,1619926657
190,erfurt,43.3,50.9833,11.0333,45.0,87,90,13.8,DE,1619926658
191,flinders,75.99,-34.5833,150.8552,75.99,65,100,4.0,AU,1619926659
192,florianopolis,71.08,-27.6146,-48.5012,73.99,94,75,1.14,BR,1619926381
193,faya,63.5,18.3851,42.4509,64.4,45,0,0.74,SA,1619926659
194,hamilton,61.79,39.1834,-84.5333,63.0,45,1,10.36,US,1619926646
195,paradise valley,86.85,33.5312,-111.9427,89.6,9,1,6.91,US,1619926660
196,alekseyevskaya,50.0,50.2896,42.1845,50.0,91,100,4.54,RU,1619926661
197,tysmenytsya,57.0,48.9022,24.8448,57.0,80,100,4.0,UA,1619926662
198,statesville,52.48,35.7826,-80.8873,55.4,58,1,4.05,US,1619926664
199,lumby,47.73,50.2498,-118.969,48.99,71,47,1.14,CA,1619926664
200,port macquarie,64.24,-31.4333,152.9167,64.4,94,40,4.61,AU,1619926534
201,broome,45.86,42.2506,-75.833,51.8,37,90,9.22,US,1619926665
202,saint anthony,70.88,45.0205,-93.218,77.0,28,1,5.75,US,1619926666
203,bonavista,38.05,48.6499,-53.1147,39.0,93,100,6.91,CA,1619926667
204,cartagena,80.6,10.3997,-75.5144,80.6,89,40,6.91,CO,1619926434
205,sabinov,53.01,49.1031,21.0988,55.0,85,100,2.46,SK,1619926668
206,forest acres,63.97,34.0193,-80.9898,66.2,55,1,7.14,US,1619926668
207,benito juarez,68.0,19.385,-99.165,68.0,40,75,11.5,MX,1619926669
208,grand gaube,77.0,-20.0064,57.6608,77.0,87,13,3.0,MU,1619926669
209,watertown,50.68,42.3709,-71.1828,54.0,40,75,4.61,US,1619926378
210,makakilo city,77.7,21.3469,-158.0858,80.6,73,90,9.22,US,1619926671
211,landau,46.99,49.2075,8.1133,46.99,65,100,4.54,DE,1619926671
212,abbeville,33.42,50.1,1.8333,37.99,84,13,0.72,FR,1619926672
213,bathsheba,78.8,13.2167,-59.5167,78.8,61,20,13.8,BB,1619926672
214,werneck,41.7,49.9833,10.1,43.0,94,100,4.43,DE,1619926673
215,senneterre,33.8,48.3835,-77.2328,33.8,100,90,10.36,CA,1619926674
216,iquitos,71.6,-3.7481,-73.2472,71.6,94,20,1.41,PE,1619926675
217,kralendijk,80.6,12.15,-68.2667,80.6,78,40,11.5,BQ,1619926675
218,constanza,39.76,47.6603,9.1758,42.01,94,100,1.01,DE,1619926676
219,quelimane,73.2,-17.8786,36.8883,73.4,94,75,9.22,MZ,1619926676
220,lajas,72.93,18.05,-67.0593,73.99,95,62,1.01,PR,1619926677
221,bayir,55.4,37.2687,28.2167,55.4,76,0,1.14,TR,1619926677
222,lompoc,48.85,34.6391,-120.4579,51.8,93,90,24.16,US,1619926677
223,chase,41.5,50.8165,-119.6857,55.4,41,76,3.44,CA,1619926617
224,ucluelet,50.0,48.9329,-125.5528,50.0,77,9,9.95,CA,1619926682
225,plaster rock,37.13,46.9065,-67.39,37.99,48,1,3.44,CA,1619926682
226,saint-michel-des-saints,39.0,46.6834,-73.9159,39.0,96,97,8.37,CA,1619926683
227,cayenne,76.42,4.9333,-52.3333,77.0,94,75,2.3,GF,1619926683
228,loandjili,77.0,-4.7561,11.8578,77.0,100,20,4.61,CG,1619926684
229,norden,41.83,53.6,7.2,44.01,100,100,5.99,DE,1619926684
230,tuktoyaktuk,17.6,69.4541,-133.0374,17.6,93,90,3.44,CA,1619926684
231,atherton,35.08,53.5237,-2.4935,36.0,83,13,0.85,GB,1619926685
232,camacha,59.0,33.0833,-16.3333,59.0,72,40,1.14,PT,1619926461
233,mudbidri,78.8,13.0833,74.9833,78.8,78,20,4.61,IN,1619926686
234,venice,78.24,27.0998,-82.4543,79.0,83,90,5.75,US,1619926580
235,grindavik,35.6,63.8424,-22.4338,35.6,60,0,14.97,IS,1619926686
236,chodziez,45.0,52.995,16.9198,45.0,90,100,1.99,PL,1619926687
237,tukums,30.2,56.9669,23.1553,30.2,100,32,3.53,LV,1619926687
238,winslow,73.4,35.0242,-110.6974,73.4,13,1,18.41,US,1619926688
239,lamtah,64.69,35.6667,10.8833,64.99,72,0,13.8,TN,1619926688
240,lillooet,49.68,50.6856,-121.942,51.8,71,90,2.3,CA,1619926688
241,esperance,66.2,-33.8667,121.9,66.2,48,5,12.66,AU,1619926679
242,todos santos,67.48,23.45,-110.2167,68.0,85,4,1.99,MX,1619926689
243,ojinaga,68.2,29.5667,-104.4167,71.6,46,1,5.32,MX,1619926690
244,bowen,80.6,-20.0167,148.2333,80.6,61,48,16.11,AU,1619926692
245,walvis bay,57.2,-22.9575,14.5053,57.2,62,9,1.14,NA,1619926693
246,ndioum,75.2,16.5129,-14.6471,75.2,53,0,4.61,SN,1619926693
247,tolbazy,50.0,54.0241,55.8825,50.0,93,90,11.18,RU,1619926694
248,westport,51.71,41.1415,-73.3579,53.6,47,1,12.66,US,1619926602
249,rabo de peixe,60.8,37.8,-25.5833,60.8,100,75,12.66,PT,1619926694
250,tromso,26.04,69.6496,18.957,28.4,69,75,3.44,NO,1619926695
251,peniche,51.31,39.3558,-9.3811,53.01,80,31,5.01,PT,1619926695
252,trencin,53.71,48.8333,18.25,55.0,94,100,1.01,SK,1619926454
253,whitehorse,42.06,60.7161,-135.0538,42.8,61,90,3.44,CA,1619926683
254,westerland,43.72,54.9079,8.3033,44.6,93,90,5.75,DE,1619926696
255,balykshi,62.6,47.0667,51.8667,62.6,72,0,11.18,KZ,1619926696
256,anamur,60.8,36.0751,32.8369,60.8,77,0,4.61,TR,1619926696
257,aklavik,25.65,68.2191,-135.0107,26.6,80,100,4.61,CA,1619926697
258,moissac,41.86,44.1024,1.0945,42.8,93,11,2.3,FR,1619926699
259,tumut,75.2,-35.3,148.2167,75.2,43,85,9.22,AU,1619926699
260,fastiv,55.62,50.0767,29.9177,55.99,94,0,4.47,UA,1619926700
261,penzance,37.4,50.1186,-5.5371,37.4,87,8,7.0,GB,1619926701
262,santa marta,83.32,11.2408,-74.199,84.0,78,75,4.61,CO,1619926702
263,ambon,89.6,-3.6954,128.1814,89.6,66,40,4.61,ID,1619926702
264,nong khai,86.34,17.9167,103.0833,87.01,95,52,4.83,TH,1619926703
265,port augusta,72.7,-32.5,137.7667,75.0,63,0,10.36,AU,1619926631
266,aviles,45.03,43.5547,-5.9248,46.0,87,0,6.91,ES,1619926703
267,sept-iles,34.29,50.2001,-66.3821,35.01,55,75,11.5,CA,1619926704
268,corner brook,37.24,48.9667,-57.9484,37.4,87,90,11.5,CA,1619926704
269,vernon,48.36,50.2581,-119.2691,50.0,71,28,1.14,CA,1619926705
270,herat,68.0,34.5,62.0,68.0,56,75,4.61,AF,1619926706
271,havre-saint-pierre,39.2,50.2334,-63.5986,39.2,75,75,12.66,CA,1619926661
272,half moon bay,52.21,37.4636,-122.4286,55.4,87,90,17.27,US,1619926707
273,los andes,56.88,-32.8337,-70.5983,57.99,71,0,1.25,CL,1619926708
274,garden city,64.27,42.3256,-83.331,66.2,45,20,23.02,US,1619926708
275,puerto colombia,80.6,10.9878,-74.9547,80.6,83,20,8.05,CO,1619926709
276,las vegas,85.57,36.175,-115.1372,87.8,7,1,18.41,US,1619926681
277,ivankiv,57.0,50.9386,29.8943,57.0,100,100,4.0,UA,1619926712
278,foshan,85.66,23.0268,113.1315,86.0,70,75,4.47,CN,1619926712
279,provost,51.8,52.3501,-110.2683,51.8,40,97,8.05,CA,1619926713
280,thyboron,40.35,56.6985,8.2124,42.01,3,84,10.67,DK,1619926714
281,brae,39.2,60.3964,-1.353,39.2,75,90,4.61,GB,1619926615
282,maceio,73.4,-9.6658,-35.7353,73.4,100,75,3.44,BR,1619926653
283,winona,71.89,43.9666,-91.7668,77.0,38,1,11.25,US,1619926716
284,liverpool,38.7,53.4106,-2.9779,42.8,93,6,4.61,GB,1619926717
285,cozumel,80.28,20.5083,-86.9458,80.6,74,20,9.22,MX,1619926718
286,nouadhibou,66.2,20.931,-17.0347,66.2,72,75,19.57,MR,1619926660
287,smithers,46.4,54.7804,-127.1743,46.4,66,40,2.3,CA,1619926719
288,alta floresta,73.4,-9.8756,-56.0861,73.4,100,75,3.44,BR,1619926720
289,policoro,64.02,40.2115,16.6726,66.0,76,94,1.9,IT,1619926720
290,pacific grove,51.87,36.6177,-121.9166,53.01,88,23,13.33,US,1619926720
291,general roca,57.2,-39.0333,-67.5833,57.2,67,90,6.91,AR,1619926722
292,homer,43.5,59.6425,-151.5483,46.4,49,1,6.91,US,1619926723
293,staryy saltiv,48.79,50.0827,36.7939,50.0,66,0,4.47,UA,1619926723
294,zaozerne,55.99,45.1582,33.2787,55.99,67,84,7.27,UA,1619926623
295,ponta delgada,60.8,37.7333,-25.6667,60.8,100,75,12.66,PT,1619926724
